0,000006.SZ
1,000008.SZ
2,000009.SZ
3,000012.SZ
4,000021.SZ
5,000025.SZ
6,000027.SZ
7,000028.SZ
8,000031.SZ
9,000039.SZ
10,000049.SZ
11,000061.SZ
12,000062.SZ
13,000066.SZ
14,000078.SZ
15,000089.SZ
16,000090.SZ
17,000156.SZ
18,000158.SZ
19,000400.SZ
20,000401.SZ
21,000418.SZ
22,000426.SZ
23,000488.SZ
24,000501.SZ
25,000513.SZ
26,000519.SZ
27,000528.SZ
28,000536.SZ
29,000541.SZ
30,000543.SZ
31,000547.SZ
32,000552.SZ
33,000553.SZ
34,000563.SZ
35,000566.SZ
36,000572.SZ
37,000581.SZ
38,000587.SZ
39,000592.SZ
40,000596.SZ
41,000598.SZ
42,000600.SZ
43,000612.SZ
44,000636.SZ
45,000656.SZ
46,000661.SZ
47,000667.SZ
48,000681.SZ
49,000685.SZ
50,000686.SZ
51,000690.SZ
52,000703.SZ
53,000712.SZ
54,000718.SZ
55,000727.SZ
56,000729.SZ
57,000732.SZ
58,000738.SZ
59,000750.SZ
60,000758.SZ
61,000761.SZ
62,000762.SZ
63,000766.SZ
64,000778.SZ
65,000806.SZ
66,000807.SZ
67,000813.SZ
68,000825.SZ
69,000829.SZ
70,000830.SZ
71,000848.SZ
72,000860.SZ
73,000877.SZ
74,000878.SZ
75,000887.SZ
76,000926.SZ
77,000930.SZ
78,000937.SZ
79,000960.SZ
80,000969.SZ
81,000970.SZ
82,000975.SZ
83,000977.SZ
84,000979.SZ
85,000980.SZ
86,000987.SZ
87,000988.SZ
88,000990.SZ
89,000997.SZ
90,000999.SZ
91,001696.SZ
92,002002.SZ
93,002004.SZ
94,002011.SZ
95,002013.SZ
96,002019.SZ
97,002022.SZ
98,002028.SZ
99,002030.SZ
100,002038.SZ
101,002041.SZ
102,002048.SZ
103,002049.SZ
104,002051.SZ
105,002056.SZ
106,002064.SZ
107,002073.SZ
108,002078.SZ
109,002092.SZ
110,002093.SZ
111,002110.SZ
112,002118.SZ
113,002127.SZ
114,002128.SZ
115,002129.SZ
116,002131.SZ
117,002147.SZ
118,002152.SZ
119,002155.SZ
120,002174.SZ
121,002176.SZ
122,002179.SZ
123,002180.SZ
124,002183.SZ
125,002190.SZ
126,002191.SZ
127,002195.SZ
128,002212.SZ
129,002221.SZ
130,002223.SZ
131,002233.SZ
132,002242.SZ
133,002244.SZ
134,002249.SZ
135,002250.SZ
136,002251.SZ
137,002254.SZ
138,002261.SZ
139,002266.SZ
140,002268.SZ
141,002273.SZ
142,002276.SZ
143,002277.SZ
144,002280.SZ
145,002281.SZ
146,002285.SZ
147,002299.SZ
148,002302.SZ
149,002308.SZ
150,002317.SZ
151,002332.SZ
152,002340.SZ
153,002342.SZ
154,002344.SZ
155,002345.SZ
156,002353.SZ
157,002354.SZ
158,002358.SZ
159,002359.SZ
160,002366.SZ
161,002368.SZ
162,002371.SZ
163,002373.SZ
164,002375.SZ
165,002384.SZ
166,002390.SZ
167,002399.SZ
168,002400.SZ
169,002407.SZ
170,002408.SZ
171,002410.SZ
172,002414.SZ
173,002416.SZ
174,002424.SZ
175,002426.SZ
176,002428.SZ
177,002431.SZ
178,002434.SZ
179,002437.SZ
180,002439.SZ
181,002440.SZ
182,002444.SZ
183,002463.SZ
184,002465.SZ
185,002477.SZ
186,002479.SZ
187,002482.SZ
188,002489.SZ
189,002491.SZ
190,002503.SZ
191,002505.SZ
192,002506.SZ
193,002509.SZ
194,002512.SZ
195,002517.SZ
196,002544.SZ
197,002563.SZ
198,002573.SZ
199,002583.SZ
200,002588.SZ
201,002589.SZ
202,002600.SZ
203,002603.SZ
204,002635.SZ
205,002640.SZ
206,002642.SZ
207,002657.SZ
208,002663.SZ
209,002665.SZ
210,002670.SZ
211,002672.SZ
212,002681.SZ
213,002690.SZ
214,002699.SZ
215,002701.SZ
216,002707.SZ
217,002709.SZ
218,002745.SZ
219,002807.SZ
220,002815.SZ
221,002818.SZ
222,002831.SZ
223,002839.SZ
224,002841.SZ
225,002916.SZ
226,002920.SZ
227,300001.SZ
228,300002.SZ
229,300010.SZ
230,300026.SZ
231,300032.SZ
232,300039.SZ
233,300043.SZ
234,300055.SZ
235,300058.SZ
236,300088.SZ
237,300113.SZ
238,300115.SZ
239,300116.SZ
240,300133.SZ
241,300134.SZ
242,300146.SZ
243,300156.SZ
244,300159.SZ
245,300166.SZ
246,300182.SZ
247,300197.SZ
248,300199.SZ
249,300202.SZ
250,300244.SZ
251,300253.SZ
252,300257.SZ
253,300266.SZ
254,300273.SZ
255,300274.SZ
256,300287.SZ
257,300291.SZ
258,300297.SZ
259,300308.SZ
260,300315.SZ
261,300324.SZ
262,300376.SZ
263,300383.SZ
264,300418.SZ
265,600004.SH
266,600006.SH
267,600017.SH
268,600021.SH
269,600022.SH
270,600026.SH
271,600037.SH
272,600039.SH
273,600053.SH
274,600056.SH
275,600058.SH
276,600060.SH
277,600062.SH
278,600064.SH
279,600073.SH
280,600079.SH
281,600086.SH
282,600094.SH
283,600098.SH
284,600108.SH
285,600120.SH
286,600122.SH
287,600125.SH
288,600126.SH
289,600138.SH
290,600141.SH
291,600143.SH
292,600151.SH
293,600155.SH
294,600158.SH
295,600160.SH
296,600161.SH
297,600166.SH
298,600167.SH
299,600169.SH
300,600171.SH
301,600179.SH
302,600183.SH
303,600184.SH
304,600187.SH
305,600195.SH
306,600201.SH
307,600216.SH
308,600240.SH
309,600256.SH
310,600258.SH
311,600259.SH
312,600260.SH
313,600266.SH
314,600267.SH
315,600270.SH
316,600277.SH
317,600280.SH
318,600282.SH
319,600291.SH
320,600292.SH
321,600298.SH
322,600300.SH
323,600307.SH
324,600312.SH
325,600315.SH
326,600316.SH
327,600317.SH
328,600325.SH
329,600329.SH
330,600335.SH
331,600338.SH
332,600348.SH
333,600350.SH
334,600366.SH
335,600380.SH
336,600388.SH
337,600392.SH
338,600393.SH
339,600395.SH
340,600409.SH
341,600410.SH
342,600416.SH
343,600418.SH
344,600422.SH
345,600426.SH
346,600428.SH
347,600435.SH
348,600458.SH
349,600460.SH
350,600466.SH
351,600478.SH
352,600481.SH
353,600499.SH
354,600500.SH
355,600503.SH
356,600511.SH
357,600517.SH
358,600521.SH
359,600525.SH
360,600528.SH
361,600536.SH
362,600545.SH
363,600557.SH
364,600563.SH
365,600565.SH
366,600572.SH
367,600575.SH
368,600578.SH
369,600580.SH
370,600582.SH
371,600584.SH
372,600594.SH
373,600597.SH
374,600598.SH
375,600600.SH
376,600611.SH
377,600614.SH
378,600618.SH
379,600623.SH
380,600633.SH
381,600635.SH
382,600639.SH
383,600640.SH
384,600642.SH
385,600643.SH
386,600645.SH
387,600648.SH
388,600649.SH
389,600651.SH
390,600655.SH
391,600657.SH
392,600664.SH
393,600673.SH
394,600687.SH
395,600694.SH
396,600717.SH
397,600718.SH
398,600729.SH
399,600737.SH
400,600743.SH
401,600748.SH
402,600750.SH
403,600751.SH
404,600754.SH
405,600755.SH
406,600757.SH
407,600759.SH
408,600760.SH
409,600765.SH
410,600770.SH
411,600773.SH
412,600777.SH
413,600787.SH
414,600801.SH
415,600808.SH
416,600811.SH
417,600823.SH
418,600827.SH
419,600835.SH
420,600839.SH
421,600848.SH
422,600859.SH
423,600862.SH
424,600863.SH
425,600869.SH
426,600872.SH
427,600874.SH
428,600875.SH
429,600879.SH
430,600881.SH
431,600884.SH
432,600885.SH
433,600895.SH
434,600908.SH
435,600917.SH
436,600936.SH
437,600939.SH
438,600967.SH
439,600970.SH
440,600971.SH
441,600978.SH
442,600993.SH
443,600996.SH
444,601000.SH
445,601001.SH
446,601016.SH
447,601019.SH
448,601020.SH
449,601098.SH
450,601127.SH
451,601128.SH
452,601168.SH
453,601179.SH
454,601200.SH
455,601233.SH
456,601311.SH
457,601608.SH
458,601678.SH
459,601689.SH
460,601717.SH
461,601777.SH
462,601801.SH
463,601811.SH
464,601872.SH
465,601880.SH
466,601928.SH
467,601966.SH
468,601969.SH
469,603000.SH
470,603019.SH
471,603025.SH
472,603056.SH
473,603077.SH
474,603169.SH
475,603188.SH
476,603198.SH
477,603225.SH
478,603228.SH
479,603328.SH
480,603355.SH
481,603369.SH
482,603377.SH
483,603444.SH
484,603515.SH
485,603556.SH
486,603568.SH
487,603569.SH
488,603589.SH
489,603658.SH
490,603659.SH
491,603766.SH
492,603806.SH
493,603816.SH
494,603868.SH
495,603877.SH
496,603883.SH
497,603885.SH
498,603888.SH
499,603899.SH
